Instancia,Heuristica,Operadores,Costo,Valido,Tiempo(ms)
E151-12c.dat,ni,"relocate,swap",1236.97,SI,3.239
E151-12c.dat,ni,"relocate,2opt",1236.97,SI,3.338
E151-12c.dat,ni,"swap,2opt",1530.46,SI,3.100
E151-12c.dat,ni,"relocate,swap,2opt",1236.97,SI,3.330
E200-17b.dat,cw,,3158.96,SI,4.757
E200-17b.dat,cw,relocate,1786.37,SI,19.176
E200-17b.dat,cw,swap,2932.51,SI,9.325
E200-17b.dat,cw,2opt,3134.36,SI,4.766
E200-17b.dat,cw,"relocate,swap",1786.37,SI,19.231
E200-17b.dat,cw,"relocate,2opt",1786.37,SI,19.153
E200-17b.dat,cw,"swap,2opt",2932.51,SI,9.218
E200-17b.dat,cw,"relocate,swap,2opt",1786.37,SI,19.149
E200-17b.dat,ni,,1910.53,SI,3.377
E200-17b.dat,ni,relocate,1537.26,SI,3.643
E200-17b.dat,ni,swap,1748.88,SI,4.324
E200-17b.dat,ni,2opt,1866.02,SI,3.156
E200-17b.dat,ni,"relocate,swap",1537.26,SI,3.646
E200-17b.dat,ni,"relocate,2opt",1537.26,SI,3.727
E200-17b.dat,ni,"swap,2opt",1748.88,SI,4.249
E200-17b.dat,ni,"relocate,swap,2opt",1537.26,SI,3.745
E200-17c.dat,cw,,0,NO,3.111
E200-17c.dat,cw,relocate,0,NO,2.730
E200-17c.dat,cw,swap,0,NO,2.633
E200-17c.dat,cw,2opt,0,NO,2.653
E200-17c.dat,cw,"relocate,swap",0,NO,2.731
E200-17c.dat,cw,"relocate,2opt",0,NO,2.648
E200-17c.dat,cw,"swap,2opt",0,NO,2.728
E200-17c.dat,cw,"relocate,swap,2opt",0,NO,2.601
E200-17c.dat,ni,,0,NO,2.582
E200-17c.dat,ni,relocate,0,NO,2.585
E200-17c.dat,ni,swap,0,NO,2.683
E200-17c.dat,ni,2opt,0,NO,2.621
E200-17c.dat,ni,"relocate,swap",0,NO,2.570
E200-17c.dat,ni,"relocate,2opt",0,NO,2.621
E200-17c.dat,ni,"swap,2opt",0,NO,2.767
E200-17c.dat,ni,"relocate,swap,2opt",0,NO,2.637
